#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCD1	RECA1	3702.AT4G39850.3	3702.AT1G79050.1	0	0	0	0	0	0.768	0	0	0.768
ABH1	IMPA-9	3702.AT2G13540.1	3702.AT5G03070.1	0	0	0	0	0	0.758	0	0	0.758
ABH1	U1-70K	3702.AT2G13540.1	3702.AT3G50670.1	0	0	0	0	0	0.752	0	0	0.752
ABH1	AT2G42520	3702.AT2G13540.1	3702.AT2G42520.1	0	0	0	0	0	0.730	0	0	0.730
ABH1	ATO	3702.AT2G13540.1	3702.AT5G06160.1	0	0	0	0	0	0.804	0	0	0.804
APC4	EMB1030	3702.AT4G21530.1	3702.AT5G22800.1	0	0	0	0	0	0.777	0	0	0.777
ARP5	RIN1	3702.AT3G12380.2	3702.AT5G22330.1	0	0	0	0	0	0.946	0	0	0.946
AT1G12470	SYP51	3702.AT1G12470.1	3702.AT1G16240.1	0	0	0	0	0	0.771	0	0	0.771
AT1G12470	AT1G22860	3702.AT1G12470.1	3702.AT1G22860.1	0	0	0	0	0	0.834	0	0	0.834
AT1G18070	AT3G48830	3702.AT1G18070.3	3702.AT3G48830.1	0	0	0	0	0	0.764	0	0	0.764
AT1G18070	PAB2	3702.AT1G18070.3	3702.AT4G34110.1	0	0	0	0	0	0.764	0	0	0.764
AT1G18070	PAB6	3702.AT1G18070.3	3702.AT3G16380.1	0	0	0	0	0	0.764	0	0	0.764
AT1G18070	LBA1	3702.AT1G18070.3	3702.AT5G47010.1	0	0	0	0	0	0.859	0	0	0.859
AT1G25682	AT5G25230	3702.AT1G25682.1	3702.AT5G25230.1	0	0	0	0	0	0.837	0	0	0.837
AT1G29800	MK	3702.AT1G29800.1	3702.AT5G27450.2	0	0	0	0	0	0.715	0	0	0.715
AT1G42440	EMB3129	3702.AT1G42440.1	3702.AT4G02790.1	0	0	0	0	0	0.760	0	0	0.760
AT1G42440	AT4G23540	3702.AT1G42440.1	3702.AT4G23540.1	0	0	0	0	0	0.836	0	0	0.836
AT1G59660	AT4G32910	3702.AT1G59660.1	3702.AT4G32910.1	0	0	0	0	0	0.815	0	0	0.815
AT1G59660	AT3G14120	3702.AT1G59660.1	3702.AT3G14120.1	0	0	0	0	0	0.835	0	0	0.835
AT1G59660	RAE1	3702.AT1G59660.1	3702.AT1G80670.1	0	0	0	0	0	0.831	0	0	0.831
AT1G61790	STT3B	3702.AT1G61790.1	3702.AT1G34130.1	0	0	0	0	0	0.833	0	0	0.833
AT1G63210	IWS2	3702.AT1G63210.1	3702.AT4G19000.1	0	0	0	0	0	0.807	0	0	0.807
AT1G63210	NRPD1B	3702.AT1G63210.1	3702.AT2G40030.1	0	0	0	0	0	0.828	0	0	0.828
AT2G01440	EMB2762	3702.AT2G01440.1	3702.AT2G17250.1	0	0	0	0	0	0.807	0	0	0.807
AT2G40290	TIF3C2	3702.AT2G40290.1	3702.AT3G22860.1	0	0	0	0	0	0.831	0	0	0.831
AT2G40290	EIF3B-2	3702.AT2G40290.1	3702.AT5G25780.1	0	0	0	0	0	0.823	0	0	0.823
AT2G40290	AT4G18330	3702.AT2G40290.1	3702.AT4G18330.2	0	0	0	0	0	0.832	0	0	0.832
AT2G42520	EMB2770	3702.AT2G42520.1	3702.AT4G03430.1	0	0	0	0	0	0.832	0	0	0.832
AT2G42520	AT5G25230	3702.AT2G42520.1	3702.AT5G25230.1	0	0	0	0	0	0.832	0	0	0.832
AT2G46520	TPP2	3702.AT2G46520.1	3702.AT4G20850.1	0	0	0	0	0	0.733	0	0	0.733
AT2G46520	IMPA-9	3702.AT2G46520.1	3702.AT5G03070.1	0	0	0	0	0	0.771	0	0	0.771
AT2G47250	EMB2762	3702.AT2G47250.1	3702.AT2G17250.1	0	0	0	0	0	0.732	0	0	0.732
AT2G47250	AT5G25230	3702.AT2G47250.1	3702.AT5G25230.1	0	0	0	0	0	0.828	0	0	0.828
AT3G14120	NUA	3702.AT3G14120.1	3702.AT1G79280.2	0	0	0	0	0	0.762	0	0	0.762
AT3G14120	RIF10	3702.AT3G14120.1	3702.AT3G03710.1	0	0	0	0	0	0.730	0	0	0.730
AT3G14120	AT4G32910	3702.AT3G14120.1	3702.AT4G32910.1	0	0	0	0	0	0.858	0	0	0.858
AT3G26340	EMB2719	3702.AT3G26340.1	3702.AT1G20200.1	0	0	0	0	0	0.835	0	0	0.835
AT3G26340	RPT1A	3702.AT3G26340.1	3702.AT1G53750.1	0	0	0	0	0	0.831	0	0	0.831
AT3G26340	RPN1A	3702.AT3G26340.1	3702.AT2G20580.1	0	0	0	0	0	0.829	0	0	0.829
AT3G26340	UBP7	3702.AT3G26340.1	3702.AT3G21280.1	0	0	0	0	0	0.804	0	0	0.804
AT3G26340	PAC1	3702.AT3G26340.1	3702.AT3G22110.1	0	0	0	0	0	0.837	0	0	0.837
AT3G26340	RPT4A	3702.AT3G26340.1	3702.AT5G43010.1	0	0	0	0	0	0.823	0	0	0.823
AT3G26340	RPT6A	3702.AT3G26340.1	3702.AT5G19990.1	0	0	0	0	0	0.837	0	0	0.837
AT3G26340	RPT2a	3702.AT3G26340.1	3702.AT4G29040.1	0	0	0	0	0	0.876	0	0	0.876
AT3G26340	AT4G24820	3702.AT3G26340.1	3702.AT4G24820.1	0	0	0	0	0	0.857	0	0	0.857
AT4G02030	SYP51	3702.AT4G02030.2	3702.AT1G16240.1	0	0	0	0	0	0.834	0	0	0.834
AT4G02030	HIT1	3702.AT4G02030.2	3702.AT1G50500.2	0	0	0	0	0	0.857	0	0	0.857
AT4G02030	PIN1	3702.AT4G02030.2	3702.AT1G73590.1	0	0	0	0	0	0.752	0	0	0.752
AT4G10320	AT4G31180	3702.AT4G10320.1	3702.AT4G31180.1	0	0	0	0	0	0.816	0	0	0.816
AT4G10320	AT4G13780	3702.AT4G10320.1	3702.AT4G13780.1	0	0	0	0	0	0.965	0	0	0.965
AT4G13780	PSD	3702.AT4G13780.1	3702.AT1G72560.3	0	0	0	0	0	0.833	0	0	0.833
AT4G13780	AT4G31180	3702.AT4G13780.1	3702.AT4G31180.1	0	0	0	0	0	0.965	0	0	0.965
AT4G14310	PMH1	3702.AT4G14310.2	3702.AT3G22310.1	0	0	0	0	0	0.995	0	0	0.995
AT4G16155	AT5G65750	3702.AT4G16155.1	3702.AT5G65750.1	0	0	0	0	0	0.784	0	0	0.784
AT4G18330	TIF3C2	3702.AT4G18330.2	3702.AT3G22860.1	0	0	0	0	0	0.805	0	0	0.805
AT4G18465	AT5G25230	3702.AT4G18465.1	3702.AT5G25230.1	0	0	0	0	0	0.789	0	0	0.789
AT4G24820	EMB2719	3702.AT4G24820.1	3702.AT1G20200.1	0	0	0	0	0	0.858	0	0	0.858
AT4G24820	RPT1A	3702.AT4G24820.1	3702.AT1G53750.1	0	0	0	0	0	0.840	0	0	0.840
AT4G24820	RPN1A	3702.AT4G24820.1	3702.AT2G20580.1	0	0	0	0	0	0.998	0	0	0.998
AT4G24820	UBP7	3702.AT4G24820.1	3702.AT3G21280.1	0	0	0	0	0	0.837	0	0	0.837
AT4G24820	PAC1	3702.AT4G24820.1	3702.AT3G22110.1	0	0	0	0	0	0.857	0	0	0.857
AT4G24820	RPT6A	3702.AT4G24820.1	3702.AT5G19990.1	0	0	0	0	0	0.858	0	0	0.858
AT4G24820	RPT4A	3702.AT4G24820.1	3702.AT5G43010.1	0	0	0	0	0	0.837	0	0	0.837
AT4G24820	RPT2a	3702.AT4G24820.1	3702.AT4G29040.1	0	0	0	0	0	0.927	0	0	0.927
AT4G25730	EMB3129	3702.AT4G25730.1	3702.AT4G02790.1	0	0	0	0	0	0.835	0	0	0.835
AT4G25730	AT5G61970	3702.AT4G25730.1	3702.AT5G61970.1	0	0	0	0	0	0.827	0	0	0.827
AT4G25730	AT5G52490	3702.AT4G25730.1	3702.AT5G52490.1	0	0	0	0	0	0.751	0	0	0.751
AT4G30600	AT5G49500	3702.AT4G30600.1	3702.AT5G49500.1	0	0	0	0.612	0	0.770	0	0	0.770
AT4G30825	UVH6	3702.AT4G30825.1	3702.AT1G03190.2	0	0	0	0	0	0.998	0	0	0.998
AT4G30825	NRPD1B	3702.AT4G30825.1	3702.AT2G40030.1	0	0	0	0	0	0.731	0	0	0.731
AT5G09890	AT5G15680	3702.AT5G09890.2	3702.AT5G15680.1	0	0	0	0	0	0.703	0	0	0.703
AT5G16070	AT5G26360	3702.AT5G16070.1	3702.AT5G26360.1	0	0	0	0.732	0	0.857	0	0	0.857
AT5G16070	AT5G20890	3702.AT5G16070.1	3702.AT5G20890.1	0	0	0	0.744	0	0.857	0	0	0.857
AT5G18230	VIP2	3702.AT5G18230.2	3702.AT5G59710.1	0	0	0	0.551	0	0.840	0	0	0.840
AT5G20890	PP2AB2	3702.AT5G20890.1	3702.AT1G17720.1	0	0	0	0	0	0.736	0	0	0.736
AT5G20890	AT5G26360	3702.AT5G20890.1	3702.AT5G26360.1	0	0	0	0.758	0	0.943	0	0	0.943
AT5G25230	emb1220	3702.AT5G25230.1	3702.AT1G60170.1	0	0	0	0	0	0.837	0	0	0.837
AT5G25230	SAP130a	3702.AT5G25230.1	3702.AT3G55200.1	0	0	0	0	0	0.832	0	0	0.832
AT5G25230	EMB2770	3702.AT5G25230.1	3702.AT4G03430.1	0	0	0	0	0	0.837	0	0	0.837
AT5G25230	ATO	3702.AT5G25230.1	3702.AT5G06160.1	0	0	0	0	0	0.749	0	0	0.749
AT5G26360	PP2AB2	3702.AT5G26360.1	3702.AT1G17720.1	0	0	0	0	0	0.734	0	0	0.734
AT5G49500	AT5G61970	3702.AT5G49500.1	3702.AT5G61970.1	0	0	0	0	0	0.832	0	0	0.832
AT5G52490	EMB2762	3702.AT5G52490.1	3702.AT2G17250.1	0	0	0	0	0	0.833	0	0	0.833
AT5G52490	NRPD1B	3702.AT5G52490.1	3702.AT2G40030.1	0	0	0	0	0	0.732	0	0	0.732
AT5G61140	ATO	3702.AT5G61140.2	3702.AT5G06160.1	0	0	0	0	0	0.718	0	0	0.718
AT5G66240	ESP4	3702.AT5G66240.2	3702.AT5G01400.1	0	0	0	0	0	0.802	0	0	0.802
ATO	emb1220	3702.AT5G06160.1	3702.AT1G60170.1	0	0	0	0	0	0.849	0	0	0.849
ATO	SAP130a	3702.AT5G06160.1	3702.AT3G55200.1	0	0	0	0	0	0.828	0	0	0.828
ATO	EMB2770	3702.AT5G06160.1	3702.AT4G03430.1	0	0	0	0	0	0.858	0	0	0.858
CDC48	NRPD1B	3702.AT3G09840.1	3702.AT2G40030.1	0	0	0	0	0	0.752	0	0	0.752
CDC48	PUX4	3702.AT3G09840.1	3702.AT4G04210.1	0	0	0	0	0	0.732	0	0	0.732
CRT1a	RSW3	3702.AT1G56340.1	3702.AT5G63840.1	0	0	0	0	0	0.736	0	0	0.736
CSTF77	ESP4	3702.AT1G17760.1	3702.AT5G01400.1	0	0	0	0	0	0.829	0	0	0.829
EIF3B-2	TIF3C2	3702.AT5G25780.1	3702.AT3G22860.1	0	0	0	0	0	0.831	0	0	0.831
EMB2719	RPT6A	3702.AT1G20200.1	3702.AT5G19990.1	0	0	0	0	0	0.837	0	0	0.837
EMB2719	RPT4A	3702.AT1G20200.1	3702.AT5G43010.1	0	0	0	0	0	0.826	0	0	0.826
EMB2719	RPT1A	3702.AT1G20200.1	3702.AT1G53750.1	0	0	0	0	0	0.832	0	0	0.832
EMB2719	RPN1A	3702.AT1G20200.1	3702.AT2G20580.1	0	0	0	0	0	0.904	0	0	0.904
EMB2719	UBP7	3702.AT1G20200.1	3702.AT3G21280.1	0	0	0	0	0	0.831	0	0	0.831
EMB2719	RPT2a	3702.AT1G20200.1	3702.AT4G29040.1	0	0	0	0	0	0.917	0	0	0.917
EMB2719	PAC1	3702.AT1G20200.1	3702.AT3G22110.1	0	0	0	0	0	0.837	0	0	0.837
EMB2762	emb1220	3702.AT2G17250.1	3702.AT1G60170.1	0	0	0	0	0	0.717	0	0	0.717
EMB2770	emb1220	3702.AT4G03430.1	3702.AT1G60170.1	0	0	0	0	0	0.837	0	0	0.837
EMB2770	SAP130a	3702.AT4G03430.1	3702.AT3G55200.1	0	0	0	0	0	0.832	0	0	0.832
EMB2770	SPT16	3702.AT4G03430.1	3702.AT4G10710.1	0	0	0	0	0	0.703	0	0	0.703
HIT1	THO1	3702.AT1G50500.2	3702.AT5G09860.1	0	0	0	0	0	0.730	0	0	0.730
HSC70-1	HSF1	3702.AT5G02500.1	3702.AT4G17750.1	0	0	0	0	0	0.732	0	0	0.732
IWS2	SPT16	3702.AT4G19000.1	3702.AT4G10710.1	0	0	0	0	0	0.745	0	0	0.745
KEG	PHO2	3702.AT5G13530.1	3702.AT2G33770.1	0	0	0	0	0	0.785	0	0	0.785
NRPD1B	UVH6	3702.AT2G40030.1	3702.AT1G03190.2	0	0	0	0	0	0.835	0	0	0.835
NRPD1B	emb1220	3702.AT2G40030.1	3702.AT1G60170.1	0	0	0	0	0	0.812	0	0	0.812
PAC1	RPT1A	3702.AT3G22110.1	3702.AT1G53750.1	0	0	0	0	0	0.832	0	0	0.832
PAC1	RPN1A	3702.AT3G22110.1	3702.AT2G20580.1	0	0	0	0	0	0.832	0	0	0.832
PAC1	UBP7	3702.AT3G22110.1	3702.AT3G21280.1	0	0	0	0	0	0.809	0	0	0.809
PAC1	RPT4A	3702.AT3G22110.1	3702.AT5G43010.1	0	0	0	0	0	0.826	0	0	0.826
PAC1	RPT6A	3702.AT3G22110.1	3702.AT5G19990.1	0	0	0	0	0	0.837	0	0	0.837
PAC1	RPT2a	3702.AT3G22110.1	3702.AT4G29040.1	0	0	0	0	0	0.917	0	0	0.917
PID	PIN1	3702.AT2G34650.1	3702.AT1G73590.1	0	0	0	0	0	0.765	0	0	0.765
PP2A	PP2AB2	3702.AT1G69960.1	3702.AT1G17720.1	0	0	0	0	0	0.773	0	0	0.773
PRP40A	U1-70K	3702.AT1G44910.1	3702.AT3G50670.1	0	0	0	0	0	0.778	0	0	0.778
PSKR1	SERK1	3702.AT2G02220.1	3702.AT1G71830.1	0	0	0	0.807	0	0.940	0	0	0.940
RAC2	REN1	3702.AT5G45970.1	3702.AT4G24580.1	0	0	0	0	0	0.700	0	0	0.700
RAD23D	RPN1A	3702.AT5G38470.1	3702.AT2G20580.1	0	0	0	0	0	0.725	0	0	0.725
RAD23D	TPR8	3702.AT5G38470.1	3702.AT4G08320.2	0	0	0	0	0	0.724	0	0	0.724
RAD23D	RPT2a	3702.AT5G38470.1	3702.AT4G29040.1	0	0	0	0	0	0.732	0	0	0.732
RPN1A	RPT1A	3702.AT2G20580.1	3702.AT1G53750.1	0	0	0	0	0	0.894	0	0	0.894
RPN1A	UBP7	3702.AT2G20580.1	3702.AT3G21280.1	0	0	0	0	0	0.811	0	0	0.811
RPN1A	RPT6A	3702.AT2G20580.1	3702.AT5G19990.1	0	0	0	0	0	0.878	0	0	0.878
RPN1A	RPT4A	3702.AT2G20580.1	3702.AT5G43010.1	0	0	0	0	0	0.795	0	0	0.795
RPN1A	RPT2a	3702.AT2G20580.1	3702.AT4G29040.1	0	0	0	0	0	0.914	0	0	0.914
RPT1A	RPT4A	3702.AT1G53750.1	3702.AT5G43010.1	0	0	0	0.917	0	0.796	0	0	0.796
RPT1A	RPT6A	3702.AT1G53750.1	3702.AT5G19990.1	0	0	0	0.918	0	0.832	0	0	0.832
RPT1A	UBP7	3702.AT1G53750.1	3702.AT3G21280.1	0	0	0	0	0	0.810	0	0	0.810
RPT1A	RPT2a	3702.AT1G53750.1	3702.AT4G29040.1	0	0	0	0.898	0	0.914	0	0	0.914
RPT2a	UBP7	3702.AT4G29040.1	3702.AT3G21280.1	0	0	0	0	0	0.831	0	0	0.831
RPT2a	RPT4A	3702.AT4G29040.1	3702.AT5G43010.1	0	0	0	0.911	0	0.867	0	0	0.867
RPT2a	RPT6A	3702.AT4G29040.1	3702.AT5G19990.1	0	0	0	0.910	0	0.917	0	0	0.917
RPT4A	UBP7	3702.AT5G43010.1	3702.AT3G21280.1	0	0	0	0	0	0.792	0	0	0.792
RPT4A	RPT6A	3702.AT5G43010.1	3702.AT5G19990.1	0	0	0	0.921	0	0.826	0	0	0.826
RPT6A	UBP7	3702.AT5G19990.1	3702.AT3G21280.1	0	0	0	0	0	0.830	0	0	0.830
SAD2	emb2734	3702.AT2G31660.1	3702.AT5G19820.1	0	0	0	0	0	0.724	0	0	0.724
SAP130a	emb1220	3702.AT3G55200.1	3702.AT1G60170.1	0	0	0	0	0	0.831	0	0	0.831
SKD1	VPS2.1	3702.AT2G27600.1	3702.AT2G06530.1	0	0	0	0	0	0.952	0	0	0.952
ULP1B	emb2734	3702.AT4G00690.1	3702.AT5G19820.1	0	0	0	0	0	0.730	0	0	0.730
